#Star points (r, v, dv)
86.5  155.680463692  249.722410993
86.6  155.672825901  249.772327102
86.7  155.665312475  249.822467742
86.8  155.657925752  249.872831073
86.9  155.650668031  249.923415089
87.0  155.643541567  249.974217466
87.1  155.63654857  250.025235644
87.2  155.629691211  250.07646696
87.3  155.622971612  250.127908305
87.4  155.616391853  250.17955651
87.5  155.609953966  250.231408071
87.6  155.603659939  250.283459326
87.7  155.597511711  250.335706263
87.8  155.591511176  250.38814477
87.9  155.585660176  250.440770418
88.0  155.579960509  250.493578534
88.1  155.57441392  250.546564352
88.2  155.569022107  250.599722634
88.3  155.563786716  250.653048146
88.4  155.558709343  250.706535355
88.5  155.553791534  250.760178391
88.6  155.549034779  250.813971274
88.7  155.544440521  250.867907846
88.8  155.540010147  250.921981552
88.9  155.535744992  250.976185844
89.0  155.531646338  251.030513745
89.1  155.527715411  251.084958132
89.2  155.523953385  251.139511757
89.3  155.520361377  251.194167057
89.4  155.516940452  251.248916297
89.5  155.513691616  251.303751545
89.6  155.510615822  251.358664625
89.7  155.507713966  251.413647202
89.8  155.504986886  251.468690637
89.9  155.502435365  251.523786274
90.0  155.500060129  251.578925078
90.1  155.497861846  251.634097912
90.2  155.495841128  251.689295437
90.3  155.493998527  251.744508193
90.4  155.492334537  251.799726366
90.5  155.490849598  251.854940058
90.6  155.489544086  251.910139236
90.7  155.488418322  251.965313502
90.8  155.487472569  252.020452679
90.9  155.486707028  252.07554598
91.0  155.486121843  252.13058265
91.1  155.4857171  252.18555167
91.2  155.485492825  252.24044204
91.3  155.485448984  252.295242526
91.4  155.485585485  252.349941629
91.5  155.485902176  252.40452779
91.6  155.486398847  252.458989206
91.7  155.487075228  252.513314168
91.8  155.487930989  252.567490554
91.9  155.488965743  252.621506275
92.0  155.490179042  252.675348941
92.1  155.49157038  252.729006234
92.2  155.493139191  252.782465587
92.3  155.494884852  252.835714345
92.4  155.496806679  252.888739586
92.5  155.498903931  252.941528626
92.6  155.501175809  252.994068246
92.7  155.503621454  253.046345442
92.8  155.506239952  253.098346924
92.9  155.509030327  253.150059327
93.0  155.511991548  253.201469347
93.1  155.515122528  253.252563273
93.2  155.51842212  253.303327695
93.3  155.521889122  253.35374873
93.4  155.525522274  253.403812766
93.5  155.529320262  253.453505872
93.6  155.533281714  253.502814096
93.7  155.537405204  253.551723433
93.8  155.54168925  253.60021993
93.9  155.546132316  253.648289316
94.0  155.550732811  253.695917569
94.1  155.55548909  253.743090473
94.2  155.560399455  253.78979356
94.3  155.565462154  253.836012778
94.4  155.570675386  253.881733627
94.5  155.576037291  253.92694172
94.6  155.581545964  253.971622778
94.7  155.587199446  254.015762166
94.8  155.592995727  254.059345655
94.9  155.59893275  254.102358682
95.0  155.605008403  254.144786676
95.1  155.611220532  254.186615275
95.2  155.617566929  254.22783001
95.3  155.624045343  254.268416284
95.4  155.630653471  254.30835965

#Gas points (r, v, dv)
1.01  174.16  40.45
2.18  163.96  35.62
3.31  229.83  27.21
4.51  276.37  11.28
5.68  273.69  11.81
6.75  265.81  15.93
7.89  267.96  11.81
9.06  277.63  11.81
10.22  271.54  12.17
11.36  261.69  11.46
12.46  242.54  8.59
13.57  244.87  10.02
14.8  228.22  9.67
15.94  261.34  5.37
18.21  233.59  8.95
19.31  217.12  18.62
20.51  209.79  3.76
21.62  218.56  15.21
29.85  219.27  8.77
36.48  253.46  7.16
37.62  230.01  6.62
39.86  227.15  7.52
39.95  229.47  9.13
40.96  245.58  3.76
42.16  230.91  3.4
43.33  235.2  4.47
44.4  239.14  1.79
45.73  236.28  2.51
49.86  226.79  2.51
52.51  231.98  3.58
53.68  236.46  2.68
54.75  232.7  3.94
55.76  224.28  2.86
57.02  227.68  6.26
58.19  231.09  7.52
59.83  229.65  1.25
62.67  235.56  13.42
66.08  227.15  6.98
67.06  242.72  2.68
68.45  243.97  2.33
69.58  243.62  3.58
70.66  244.51  5.73
71.79  239.32  3.4
73.05  252.03  9.67
79.78  246.66  0.72
86.78  232.7  9.13
87.79  238.07  7.52
89.65  251.49  0.72
99.38  254.87  1.25
109.75  248.24  1.79
120.12  239.1  3.22
129.57  224.6  1.79
139.55  220.48  3.58
149.39  220.3  1.07
159.5  219.76  0.54
169.08  222.81  1.61
179.19  227.82  2.15
189.17  233.01  2.68
199.14  237.67  3.04
208.86  242.33  3.22
219.23  248.06  3.94
6  274  5
7  274  5
8  274  5
9  274  5
10  274  5
190  240  5
191  240  5
192  240  5
193  240  5
194  240  5
